"nomor_rencana_produksi";"id_user";"keterangan";"tanggal_rencana";"tanggal_input";"status";"created_at";"created_by";"updated_at";"updated_by"
"WOS2005-0001";"3";"Tes";"2020-05-12";"2020-05-29";"1";NULL;NULL;NULL;NULL
"WOS2005-0002";"3";"Tes";"2020-05-29";"2020-05-29";"1";NULL;NULL;NULL;NULL
"WOS2006-0001";"3";"tes";"2020-05-30";"2020-06-03";"1";NULL;NULL;NULL;NULL
"WOS2006-0002";"3";NULL;"2020-06-11";"2020-06-11";"1";NULL;NULL;NULL;NULL
"WOS2006-0003";"3";NULL;"2020-06-12";"2020-06-12";"1";NULL;NULL;NULL;NULL
"WOS2008-0001";"3";NULL;"2020-08-24";"2020-08-31";"1";NULL;NULL;NULL;NULL
"WOS2009-0001";"3";"pakai karung polos";"2020-09-15";"2020-09-14";"1";NULL;NULL;NULL;NULL
"WOS2110-0001";"3";NULL;"2021-10-05";"2021-10-04";"0";NULL;NULL;NULL;NULL
"WOS2110-0002";"3";NULL;"2021-10-06";"2021-10-06";"1";NULL;NULL;NULL;NULL
"WOS2110-0003";"3";NULL;"2021-10-07";"2021-10-06";"1";NULL;NULL;NULL;NULL
"WOS2110-0004";"3";NULL;"2021-10-08";"2021-10-07";"1";NULL;NULL;NULL;NULL
"WOS2110-0005";"3";NULL;"2021-10-09";"2021-10-08";"1";NULL;NULL;NULL;NULL
"WOS2110-0006";"3";NULL;"2021-10-11";"2021-10-11";"1";NULL;NULL;NULL;NULL
"WOS2110-0007";"3";NULL;"2021-10-12";"2021-10-11";"1";NULL;NULL;NULL;NULL
"WOS2110-0008";"3";NULL;"2021-10-13";"2021-10-12";"1";NULL;NULL;NULL;NULL
"WOS2110-0009";"3";NULL;"2021-10-14";"2021-10-13";"1";NULL;NULL;NULL;NULL
"WOS2110-0010";"3";NULL;"2021-10-15";"2021-10-14";"1";NULL;NULL;NULL;NULL
"WOS2110-0011";"3";NULL;"2021-10-16";"2021-10-16";"1";NULL;NULL;NULL;NULL
"WOS2110-0012";"3";NULL;"2021-10-18";"2021-10-18";"1";NULL;NULL;NULL;NULL
"WOS2110-0013";"3";NULL;"2021-10-19";"2021-10-18";"1";NULL;NULL;NULL;NULL
"WOS2110-0014";"3";NULL;"2021-10-21";"2021-10-21";"1";NULL;NULL;NULL;NULL
"WOS2110-0015";"3";NULL;"2021-10-22";"2021-10-21";"1";NULL;NULL;NULL;NULL
"WOS2110-0016";"3";NULL;"2021-10-23";"2021-10-22";"1";NULL;NULL;NULL;NULL
"WOS2110-0017";"3";NULL;"2021-10-25";"2021-10-23";"1";NULL;NULL;NULL;NULL
"WOS2110-0018";"3";NULL;"2021-10-26";"2021-10-25";"1";NULL;NULL;NULL;NULL
"WOS2110-0019";"3";NULL;"2021-10-27";"2021-10-27";"1";NULL;NULL;NULL;NULL
"WOS2110-0020";"3";NULL;"2021-10-28";"2021-10-28";"1";NULL;NULL;NULL;NULL
"WOS2110-0021";"3";NULL;"2021-10-29";"2021-10-29";"1";"2021-10-29 08:48:54";"3";"2021-10-29 08:48:54";"3"
"WOS2110-0022";"3";NULL;"2021-10-30";"2021-10-29";"1";"2021-10-29 14:55:03";"3";"2021-10-29 14:55:03";"3"
"WOS2111-0001";"3";NULL;"2021-11-01";"2021-11-01";"1";"2021-11-01 08:15:43";"3";"2021-11-01 08:15:43";"3"
"WOS2111-0002";"3";NULL;"2021-11-02";"2021-11-01";"1";"2021-11-01 15:33:59";"3";"2021-11-01 15:33:59";"3"
"WOS2111-0003";"3";NULL;"2021-11-03";"2021-11-03";"1";"2021-11-03 08:28:22";"3";"2021-11-03 08:28:22";"3"
"WOS2111-0004";"3";NULL;"2021-11-04";"2021-11-03";"1";"2021-11-03 14:29:05";"3";"2021-11-03 14:29:05";"3"
"WOS2111-0005";"3";NULL;"2021-11-05";"2021-11-04";"1";"2021-11-04 15:22:17";"3";"2021-11-04 15:22:17";"3"
"WOS2111-0006";"3";NULL;"2021-11-06";"2021-11-06";"1";"2021-11-06 08:39:06";"3";"2021-11-06 08:39:06";"3"
"WOS2111-0007";"3";NULL;"2021-11-08";"2021-11-06";"1";"2021-11-06 10:19:45";"3";"2021-11-06 10:19:45";"3"
"WOS2111-0008";"3";NULL;"2021-11-09";"2021-11-08";"1";"2021-11-08 15:35:49";"3";"2021-11-08 15:35:49";"3"
"WOS2111-0009";"3";NULL;"2021-11-10";"2021-11-10";"1";"2021-11-10 08:14:52";"3";"2021-11-10 08:14:52";"3"
"WOS2111-0010";"3";NULL;"2021-11-11";"2021-11-10";"1";"2021-11-10 14:47:49";"3";"2021-11-10 14:47:49";"3"
"WOS2111-0011";"3";NULL;"2021-11-11";"2021-11-10";"1";"2021-11-10 14:49:02";"3";"2021-11-10 14:49:02";"3"
"WOS2111-0012";"3";NULL;"2021-11-12";"2021-11-11";"2";"2021-11-11 14:49:04";"3";"2021-11-12 08:29:06";"3"
"WOS2111-0013";"3";NULL;"2021-11-13";"2021-11-12";"1";"2021-11-12 14:23:53";"3";"2021-11-12 14:23:53";"3"
"WOS2111-0014";"3";NULL;"2021-11-18";"2021-11-18";"1";"2021-11-18 08:38:44";"3";"2021-11-18 08:38:44";"3"
"WOS2111-0015";"3";NULL;"2021-11-19";"2021-11-19";"1";"2021-11-19 08:41:51";"3";"2021-11-19 08:41:51";"3"
"WOS2111-0016";"3";NULL;"2021-11-20";"2021-11-20";"1";"2021-11-20 08:31:14";"3";"2021-11-20 08:31:14";"3"
"WOS2111-0017";"3";NULL;"2021-11-22";"2021-11-20";"1";"2021-11-20 13:40:42";"3";"2021-11-20 13:40:42";"3"
"WOS2111-0018";"3";NULL;"2021-11-23";"2021-11-23";"1";"2021-11-23 08:57:35";"3";"2021-11-23 08:57:35";"3"
"WOS2111-0019";"3";NULL;"2021-11-23";"2021-11-23";"1";"2021-11-23 08:57:39";"3";"2021-11-23 08:57:39";"3"
"WOS2111-0020";"3";NULL;"2021-11-23";"2021-11-23";"1";"2021-11-23 08:57:45";"3";"2021-11-23 08:57:45";"3"
"WOS2111-0021";"3";NULL;"2021-11-23";"2021-11-23";"1";"2021-11-23 09:00:45";"3";"2021-11-23 09:00:45";"3"
"WOS2111-0022";"3";NULL;"2021-11-23";"2021-11-23";"1";"2021-11-23 09:01:56";"3";"2021-11-23 09:01:56";"3"
"WOS2111-0023";"3";NULL;"2021-11-23";"2021-11-23";"1";"2021-11-23 09:06:20";"3";"2021-11-23 09:06:20";"3"
"WOS2111-0024";"3";"a";"2021-11-23";"2021-11-23";"1";"2021-11-23 09:06:28";"3";"2021-11-23 09:06:28";"3"
"WOS2111-0025";"3";NULL;"2021-11-23";"2021-11-23";"1";"2021-11-23 09:13:42";"3";"2021-11-23 09:13:42";"3"
"WOS2111-0026";"3";NULL;"2021-11-23";"2021-11-23";"1";"2021-11-23 13:48:35";"3";"2021-11-23 13:48:35";"3"
"WOS2111-0027";"3";NULL;"2021-11-23";"2021-11-23";"1";"2021-11-23 13:48:58";"3";"2021-11-23 13:48:58";"3"
"WOS2111-0028";"3";NULL;"2021-11-22";"2021-11-23";"1";"2021-11-23 13:49:05";"3";"2021-11-23 13:49:05";"3"
"WOS2111-0029";"3";NULL;"2021-11-24";"2021-11-23";"1";"2021-11-23 13:49:10";"3";"2021-11-23 13:49:10";"3"
"WOS2111-0030";"3";NULL;"2021-11-24";"2021-11-23";"1";"2021-11-23 13:52:35";"3";"2021-11-23 13:52:35";"3"
"WOS2111-0031";"3";NULL;"2021-11-24";"2021-11-23";"1";"2021-11-23 14:03:56";"3";"2021-11-23 14:03:56";"3"
"WOS2111-0032";"3";NULL;"2021-11-23";"2021-11-24";"1";"2021-11-24 08:04:28";"3";"2021-11-24 08:04:28";"3"
"WOS2111-0033";"3";NULL;"2021-11-24";"2021-11-24";"1";"2021-11-24 08:12:59";"3";"2021-11-24 08:12:59";"3"
"WOS2111-0034";"3";NULL;"2021-11-25";"2021-11-24";"1";"2021-11-24 15:19:34";"3";"2021-11-24 15:19:34";"3"
"WOS2111-0035";"3";NULL;"2021-11-26";"2021-11-25";"1";"2021-11-25 15:53:35";"3";"2021-11-25 15:53:35";"3"
"WOS2111-0036";"3";NULL;"2021-11-27";"2021-11-26";"1";"2021-11-26 14:58:26";"3";"2021-11-26 14:58:26";"3"
"WOS2111-0037";"3";NULL;"2021-11-29";"2021-11-27";"1";"2021-11-27 14:11:00";"3";"2021-11-27 14:11:00";"3"
"WOS2111-0038";"3";NULL;"2021-11-30";"2021-11-29";"1";"2021-11-29 14:36:09";"3";"2021-11-29 14:37:58";"3"
"WOS2111-0039";"3";NULL;"2021-12-01";"2021-11-30";"1";"2021-11-30 15:32:13";"3";"2021-11-30 15:32:13";"3"
"WOS2112-0001";"3";NULL;"2021-12-02";"2021-12-01";"1";"2021-12-01 14:53:19";"3";"2021-12-01 14:53:19";"3"
"WOS2112-0002";"3";NULL;"2021-12-03";"2021-12-02";"1";"2021-12-02 14:41:07";"3";"2021-12-02 14:41:54";"3"
"WOS2112-0003";"3";NULL;"2021-12-04";"2021-12-03";"1";"2021-12-03 14:18:54";"3";"2021-12-03 14:20:16";"3"
"WOS2112-0004";"3";NULL;"2021-12-06";"2021-12-04";"1";"2021-12-04 14:52:48";"3";"2021-12-04 14:52:48";"3"
"WOS2112-0005";"3";NULL;"2021-12-07";"2021-12-06";"1";"2021-12-06 15:34:20";"3";"2021-12-06 15:34:20";"3"
"WOS2112-0006";"3";NULL;"2021-12-08";"2021-12-07";"1";"2021-12-07 14:27:17";"3";"2021-12-07 14:27:17";"3"
"WOS2112-0007";"3";NULL;"2021-12-09";"2021-12-08";"1";"2021-12-08 14:39:49";"3";"2021-12-08 14:39:49";"3"
"WOS2112-0008";"3";NULL;"2021-12-10";"2021-12-09";"1";"2021-12-09 14:04:35";"3";"2021-12-09 14:04:35";"3"
"WOS2112-0009";"3";NULL;"2021-12-11";"2021-12-10";"1";"2021-12-10 15:31:44";"3";"2021-12-10 15:31:44";"3"
"WOS2112-0010";"3";NULL;"2021-12-13";"2021-12-13";"1";"2021-12-13 08:29:27";"3";"2021-12-13 08:31:43";"3"
"WOS2112-0011";"3";NULL;"2021-12-14";"2021-12-13";"1";"2021-12-13 14:43:30";"3";"2021-12-13 14:43:30";"3"
"WOS2112-0012";"3";NULL;"2021-12-15";"2021-12-14";"1";"2021-12-14 15:49:23";"3";"2021-12-14 15:49:23";"3"
"WOS2112-0013";"3";NULL;"2021-12-16";"2021-12-15";"1";"2021-12-15 15:40:55";"3";"2021-12-15 15:40:55";"3"
"WOS2112-0014";"3";NULL;"2021-12-17";"2021-12-16";"1";"2021-12-16 13:58:37";"3";"2021-12-16 13:58:37";"3"
"WOS2112-0015";"3";NULL;"2021-12-18";"2021-12-18";"1";"2021-12-18 08:37:42";"3";"2021-12-18 08:37:42";"3"
"WOS2112-0016";"3";NULL;"2021-12-20";"2021-12-20";"1";"2021-12-20 08:26:09";"3";"2021-12-20 08:26:09";"3"
"WOS2112-0017";"3";NULL;"2021-12-21";"2021-12-20";"1";"2021-12-20 15:44:59";"3";"2021-12-20 15:44:59";"3"
"WOS2112-0018";"3";NULL;"2021-12-22";"2021-12-21";"1";"2021-12-21 15:59:58";"3";"2021-12-21 15:59:58";"3"
"WOS2112-0019";"3";NULL;"2021-12-23";"2021-12-22";"1";"2021-12-22 15:57:36";"3";"2021-12-22 15:57:36";"3"
"WOS2112-0020";"3";NULL;"2021-12-24";"2021-12-23";"1";"2021-12-23 15:04:06";"3";"2021-12-23 15:05:49";"3"
"WOS2112-0021";"3";NULL;"2021-12-26";"2021-12-24";"1";"2021-12-24 13:30:52";"3";"2021-12-24 13:30:52";"3"
"WOS2112-0022";"3";NULL;"2021-12-27";"2021-12-24";"1";"2021-12-24 13:31:53";"3";"2021-12-24 13:31:53";"3"
"WOS2112-0023";"3";NULL;"2021-12-28";"2021-12-27";"1";"2021-12-27 15:17:51";"3";"2021-12-27 15:19:00";"3"
"WOS2112-0024";"3";NULL;"2021-12-29";"2021-12-28";"1";"2021-12-28 14:48:03";"3";"2021-12-28 14:48:03";"3"
"WOS2112-0025";"3";NULL;"2021-12-30";"2021-12-29";"1";"2021-12-29 15:18:20";"3";"2021-12-29 15:18:20";"3"
"WOS2201-0001";"3";NULL;"2022-01-03";"2022-01-03";"1";"2022-01-03 13:54:52";"3";"2022-01-03 13:54:52";"3"
"WOS2201-0002";"3";NULL;"2022-01-04";"2022-01-04";"1";"2022-01-04 08:02:27";"3";"2022-01-04 08:02:27";"3"
"WOS2201-0003";"3";NULL;"2022-01-05";"2022-01-05";"1";"2022-01-05 07:32:55";"3";"2022-01-05 07:32:55";"3"
"WOS2201-0004";"3";NULL;"2022-01-06";"2022-01-06";"1";"2022-01-06 15:04:47";"3";"2022-01-06 15:04:47";"3"
"WOS2201-0005";"3";NULL;"2022-01-07";"2022-01-06";"1";"2022-01-06 15:23:32";"3";"2022-01-06 15:23:32";"3"
"WOS2201-0006";"3";NULL;"2022-01-10";"2022-01-10";"1";"2022-01-10 09:07:05";"3";"2022-01-10 09:07:05";"3"
"WOS2201-0007";"3";NULL;"2022-01-11";"2022-01-11";"1";"2022-01-11 07:46:52";"3";"2022-01-11 07:46:52";"3"
"WOS2201-0008";"3";NULL;"2022-01-12";"2022-01-11";"1";"2022-01-11 13:23:02";"3";"2022-01-11 13:23:02";"3"
"WOS2201-0009";"3";NULL;"2022-01-13";"2022-01-12";"1";"2022-01-12 13:38:40";"3";"2022-01-12 13:38:40";"3"
"WOS2201-0010";"3";NULL;"2022-01-14";"2022-01-13";"1";"2022-01-13 13:58:51";"3";"2022-01-13 13:58:51";"3"
"WOS2201-0011";"3";NULL;"2022-01-15";"2022-01-14";"1";"2022-01-14 14:19:59";"3";"2022-01-14 14:19:59";"3"
"WOS2201-0012";"3";NULL;"2022-01-17";"2022-01-15";"1";"2022-01-15 14:52:19";"3";"2022-01-15 14:52:19";"3"
"WOS2201-0013";"3";NULL;"2022-01-18";"2022-01-17";"1";"2022-01-17 13:44:28";"3";"2022-01-17 13:44:28";"3"
"WOS2201-0014";"3";NULL;"2022-01-19";"2022-01-18";"1";"2022-01-18 13:34:42";"3";"2022-01-18 13:34:42";"3"
"WOS2201-0015";"3";NULL;"2022-01-20";"2022-01-19";"1";"2022-01-19 16:05:41";"3";"2022-01-19 16:06:58";"3"
"WOS2201-0016";"3";NULL;"2022-01-21";"2022-01-20";"1";"2022-01-20 14:57:11";"3";"2022-01-20 14:57:11";"3"
"WOS2201-0017";"3";NULL;"2022-01-22";"2022-01-22";"1";"2022-01-22 08:59:20";"3";"2022-01-22 08:59:47";"3"
"WOS2201-0018";"3";NULL;"2022-01-22";"2022-01-22";"1";"2022-01-22 08:59:20";"3";"2022-01-22 08:59:20";"3"
"WOS2201-0019";"3";NULL;"2022-01-24";"2022-01-22";"1";"2022-01-22 11:15:01";"3";"2022-01-22 11:15:01";"3"
"WOS2201-0020";"3";NULL;"2022-01-25";"2022-01-25";"1";"2022-01-25 09:02:27";"3";"2022-01-25 09:02:27";"3"
"WOS2201-0021";"3";NULL;"2022-01-26";"2022-01-25";"1";"2022-01-25 11:21:00";"3";"2022-01-25 11:21:00";"3"
"WOS2201-0022";"3";NULL;"2022-01-27";"2022-01-26";"1";"2022-01-26 11:47:51";"3";"2022-01-26 11:47:51";"3"
"WOS2201-0023";"3";NULL;"2022-01-28";"2022-01-27";"1";"2022-01-27 13:53:14";"3";"2022-01-27 13:53:14";"3"
"WOS2201-0024";"3";NULL;"2022-01-29";"2022-01-29";"1";"2022-01-29 09:01:12";"3";"2022-01-29 09:01:12";"3"
"WOS2201-0025";"3";NULL;"2022-01-31";"2022-01-29";"1";"2022-01-29 11:05:54";"3";"2022-01-29 11:05:54";"3"
"WOS2201-0026";"3";NULL;"2022-02-02";"2022-01-31";"1";"2022-01-31 10:57:53";"3";"2022-01-31 10:57:53";"3"
"WOS2202-0001";"3";NULL;"2022-02-03";"2022-02-03";"1";"2022-02-03 10:21:23";"3";"2022-02-03 10:21:23";"3"
"WOS2202-0002";"3";NULL;"2022-02-04";"2022-02-03";"1";"2022-02-03 13:03:25";"3";"2022-02-03 13:03:25";"3"
"WOS2202-0003";"3";NULL;"2022-02-05";"2022-02-04";"1";"2022-02-04 13:19:26";"3";"2022-02-04 13:19:26";"3"
"WOS2202-0004";"3";NULL;"2022-02-07";"2022-02-07";"1";"2022-02-07 09:02:59";"3";"2022-02-07 09:02:59";"3"
"WOS2202-0005";"3";NULL;"2022-02-08";"2022-02-07";"1";"2022-02-07 10:46:10";"3";"2022-02-07 10:46:10";"3"
"WOS2202-0006";"3";NULL;"2022-02-09";"2022-02-08";"1";"2022-02-08 11:12:09";"3";"2022-02-08 11:12:09";"3"
"WOS2202-0007";"3";NULL;"2022-02-10";"2022-02-09";"1";"2022-02-09 11:19:52";"3";"2022-02-09 11:19:52";"3"
"WOS2202-0008";"3";NULL;"2022-02-11";"2022-02-10";"1";"2022-02-10 10:23:58";"3";"2022-02-10 10:23:58";"3"
"WOS2202-0009";"3";NULL;"2022-02-12";"2022-02-11";"1";"2022-02-11 10:57:24";"3";"2022-02-11 10:57:24";"3"
"WOS2202-0010";"3";NULL;"2022-02-14";"2022-02-12";"1";"2022-02-12 10:40:47";"3";"2022-02-12 10:40:47";"3"
"WOS2202-0011";"3";NULL;"2022-02-15";"2022-02-14";"1";"2022-02-14 10:19:04";"3";"2022-02-14 10:19:04";"3"
"WOS2202-0012";"3";NULL;"2022-02-16";"2022-02-15";"1";"2022-02-15 15:05:08";"3";"2022-02-15 15:05:08";"3"
"WOS2202-0013";"3";NULL;"2022-02-17";"2022-02-16";"1";"2022-02-16 11:37:56";"3";"2022-02-16 11:37:56";"3"
"WOS2202-0014";"3";NULL;"2022-02-18";"2022-02-17";"1";"2022-02-17 13:40:26";"3";"2022-02-17 13:40:26";"3"
"WOS2202-0015";"3";NULL;"2022-02-19";"2022-02-19";"1";"2022-02-19 08:45:08";"3";"2022-02-19 08:45:08";"3"
"WOS2202-0016";"3";NULL;"2022-02-21";"2022-02-19";"1";"2022-02-19 10:12:07";"3";"2022-02-19 10:12:07";"3"
"WOS2202-0017";"3";NULL;"2022-02-22";"2022-02-21";"1";"2022-02-21 11:10:04";"3";"2022-02-21 11:10:04";"3"
"WOS2202-0018";"3";NULL;"2022-02-23";"2022-02-22";"1";"2022-02-22 16:18:07";"3";"2022-02-22 16:18:07";"3"
"WOS2202-0019";"3";NULL;"2022-02-24";"2022-02-24";"1";"2022-02-24 08:19:16";"3";"2022-02-24 08:19:16";"3"
"WOS2202-0020";"3";NULL;"2022-02-25";"2022-02-24";"1";"2022-02-24 10:28:13";"3";"2022-02-24 10:28:13";"3"
"WOS2202-0021";"3";NULL;"2022-02-26";"2022-02-25";"1";"2022-02-25 09:31:12";"3";"2022-02-25 09:31:44";"3"
"WOS2202-0022";"3";NULL;"2022-03-01";"2022-02-26";"1";"2022-02-26 09:51:09";"3";"2022-02-26 09:51:09";"3"
"WOS2203-0001";"3";NULL;"2022-03-02";"2022-03-01";"1";"2022-03-01 10:45:25";"3";"2022-03-01 10:45:25";"3"
"WOS2203-0002";"3";NULL;"2022-03-04";"2022-03-02";"1";"2022-03-02 09:57:06";"3";"2022-03-02 09:57:06";"3"
"WOS2203-0003";"3";NULL;"2022-03-05";"2022-03-04";"1";"2022-03-04 10:14:50";"3";"2022-03-04 10:14:50";"3"
"WOS2203-0004";"3";NULL;"2022-03-07";"2022-03-05";"1";"2022-03-05 10:29:49";"3";"2022-03-05 10:29:49";"3"
"WOS2203-0005";"3";NULL;"2022-03-08";"2022-03-07";"1";"2022-03-07 10:37:31";"3";"2022-03-07 10:37:31";"3"
"WOS2203-0006";"3";NULL;"2022-03-09";"2022-03-08";"1";"2022-03-08 10:10:38";"3";"2022-03-08 10:10:38";"3"
"WOS2203-0007";"3";NULL;"2022-03-10";"2022-03-09";"1";"2022-03-09 09:50:13";"3";"2022-03-09 09:50:13";"3"
"WOS2203-0008";"3";NULL;"2022-03-11";"2022-03-11";"1";"2022-03-11 08:10:50";"3";"2022-03-11 08:10:50";"3"
"WOS2203-0009";"3";NULL;"2022-03-12";"2022-03-11";"1";"2022-03-11 13:23:36";"3";"2022-03-11 13:23:36";"3"
"WOS2203-0010";"3";NULL;"2022-03-14";"2022-03-12";"1";"2022-03-12 10:06:31";"3";"2022-03-12 10:06:31";"3"
"WOS2203-0011";"3";NULL;"2022-03-15";"2022-03-14";"1";"2022-03-14 11:19:32";"3";"2022-03-14 11:19:32";"3"
"WOS2203-0012";"3";NULL;"2022-03-16";"2022-03-16";"1";"2022-03-16 08:22:12";"3";"2022-03-16 08:22:12";"3"
"WOS2203-0013";"3";NULL;"2022-03-17";"2022-03-16";"1";"2022-03-16 10:46:05";"3";"2022-03-16 10:46:05";"3"
"WOS2203-0014";"3";NULL;"2022-03-18";"2022-03-17";"1";"2022-03-17 10:46:01";"3";"2022-03-17 10:46:01";"3"
"WOS2203-0015";"3";NULL;"2022-03-19";"2022-03-18";"1";"2022-03-18 11:17:08";"3";"2022-03-18 11:17:08";"3"
"WOS2203-0016";"3";NULL;"2022-03-21";"2022-03-19";"1";"2022-03-19 10:09:45";"3";"2022-03-19 10:10:07";"3"
"WOS2203-0017";"3";NULL;"2022-03-22";"2022-03-21";"1";"2022-03-21 13:18:01";"3";"2022-03-21 13:18:01";"3"
"WOS2203-0018";"3";NULL;"2022-03-23";"2022-03-22";"1";"2022-03-22 10:42:13";"3";"2022-03-22 10:42:13";"3"
"WOS2203-0019";"3";NULL;"2022-03-24";"2022-03-23";"1";"2022-03-23 10:06:58";"3";"2022-03-23 10:06:58";"3"
"WOS2203-0020";"3";NULL;"2022-03-25";"2022-03-24";"1";"2022-03-24 10:54:25";"3";"2022-03-24 10:54:25";"3"
